__label__Democrat	Today, I had the pleasure of meeting with the Dooly County Delegation! #SWGA https://t.co/2manvv3i9C
__label__Republican	RT @VP: During my meeting w/ Venezuelan opposition leaders, I announced critical assistance to support Venezuelans forced to flee their homâ¦
__label__Democrat	@ryanpoe @LindaAnita One of the, if not the ,best in https://t.co/FFhXjBqMWq the 70âs Haney and Butcher had great jâ¦ https://t.co/rDdCqdiW0q
__label__Republican	.@RoyBluntMO, thank you for your continued support on such an important issue. #FOSTA will be transformative in theâ¦ https://t.co/eT6SZ2GyuL
__label__Republican	RT @RepMcCaul: At the @WhiteHouse with @POTUS for a roundtable discussion on sanctuary cities. Watch LIVE here:  https://t.co/FKP2Yj6Dgo
__label__Republican	In Albion meeting with officials from Niagara and Orleans County to discuss expanding broadband access in rural comâ¦ https://t.co/zkUlvjEtK2
__label__Democrat	El esfuerzo para q se apruebe PROMESA ha enfrentado grandes retos, pero ya este vital esfuerzo estÃ¡ llegando a su etapa final.
__label__Democrat	I may be an Army guy but my son's a Marine &amp; wish luck to many New Yorkers running @Marine_Marathon this Sun, espâ¦ https://t.co/2SIHBl96Ii
__label__Democrat	The U.S. is sinking in world press freedom rankings as the President denounces the media as âthe enemy of the peoplâ¦ https://t.co/gViRTdDAwN
__label__Democrat	The members who are retiring â including Representative Bryon Short, Senator Brian Bushweller, Representative Melanâ¦ https://t.co/5XrW7pTbmi
__label__Democrat	Urging everyone to join me this #AutismAwarenessMonth as we push for continued acceptance of the millions of peopleâ¦ https://t.co/hEo5rhxqTD
__label__Republican	#TBT to celebrating the passage of the #TaxCutsAndJobsAct at the White House. Excited to see what we can accomplishâ¦ https://t.co/ppxWgfZdHD
__label__Republican	RT @MissouriChamber: The creative business thrives in Missouri â giving rise to some of the world's most prominent creative minds such as Wâ¦
__label__Democrat	MACRA was a bipartisan effort that mitigated recurring threats of draconian Medicare cuts. But, we must not ignoreâ¦ https://t.co/wI9Q4JGsR6
__label__Democrat	En una emergencia, el primer paso consiste en estabilizar la situaciÃ³n, y creo que PROMESA puede lograr este objetivo.
__label__Democrat	This is tragic news and I offer my heartfelt condolences to this young victim's family. I encourage anyone with infâ¦ https://t.co/6GA5ntval1
__label__Democrat	Iâm proud to join the @OfficialCBC in their efforts to #RootOutRacism in federal policy, the White House, and on feâ¦ https://t.co/vrIifqaYVC
__label__Democrat	"I couldn't agree more w/ Mayor of #Nashville: ""Clearly the victims of this shooting deserve our prayers and our thoâ¦ https://t.co/fir2fQA4dm"
__label__Republican	Spoke on the House floor today in support of the Strengthening Protections for #SocialSecurity Beneficiaries Act, wâ¦ https://t.co/PZZoZ8A9uc
__label__Democrat	RT @RepTedLieu: Last year we wrote to #JaredKushner w/ concerns he was leveraging his WH position to seek financial assistance from foreignâ¦
__label__Democrat	Today is #EqualPayDay, which symbolizes when, more than three months into the year, womenâs earnings finally catchâ¦ https://t.co/q0RUj2VHYN
__label__Republican	Thank you to Dunkirk Specialty Steel for allowing us to tour your plant and discuss #taxreform and #trade. Itâs truâ¦ https://t.co/4OGbB6GjOb
__label__Democrat	Today marks the 8th anniversary of the #ACA. Since being enacted, 20 million Americans have gained access to healthâ¦ https://t.co/j8lTeMfZAT
__label__Republican	When you lack a strategy or a doctrine, you donât have the advantage of deterrence. In today's interconnected worldâ¦ https://t.co/SX6EafOdg0
__label__Republican	RT @farmanddairy: Congressman Bob Gibbs is meeting with #farmers, ag industry representatives to discuss #farmbill this morning at @Ashlandâ¦
__label__Republican	Excited to introduce â Safeguarding Americaâs Skies Act, which would allow the @TheJusticeDept and @DHSgov to detecâ¦ https://t.co/LXX9K9Gl6I
__label__Democrat	Rev. J.A. DeLaine was inspired by an @NAACP event at @AllenU. to lead the petitioners who filed Briggs v. Elliott. #HBCUs (1/3)
__label__Democrat	This morning, I attended a Subcommittee on Railroads &amp; Pipelines hearing on the continuing process of installing Poâ¦ https://t.co/6JngZagwAY
__label__Republican	Our congressional community mourns the loss of one of our own following todayâs accident on the Capitol Grounds.
__label__Republican	Great seeing you and so many other good friends @CCVOhio! @cjscalia did a great job sharing his dad's love for hisâ¦ https://t.co/XKMMN7w9oM
__label__Democrat	If the man elected to defend our democracy and our ballot box is too weak or distracted to do so, Congress, a co-eqâ¦ https://t.co/T6v0GmatDp
__label__Republican	Second, AI should produce efficiencies and cost savings that will help us do more for less money and help to providâ¦ https://t.co/RJI9rTpYO1
__label__Republican	The House just passed @RepLoudermilk bill to institute a more thoughtful approach to regulation and foster a more râ¦ https://t.co/hjBnXoP2Zp
__label__Democrat	Congress must find a way to work together to keep Americans safe. We've had #Enough of the #gunviolence status quo
__label__Democrat	A more diverse tech workforce leads to higher revenues and more creative teams so why arenât companies doing more tâ¦ https://t.co/QX4yC86Mok
__label__Republican	RT @FoxNews: AG Sessions says all illegal border crossers will be prosecuted, children may be separated from parents https://t.co/uEE3H5J2P8
__label__Democrat	The Youth Movement is growing strong. This group, from @uptousnews is promoting fiscal sustainability. Whether it iâ¦ https://t.co/zoPk5iSMdP
__label__Republican	My family extends our prayers to the victims of this senseless act in Manchester. The U.S. stands absolute with the U.K.
__label__Democrat	In 1948, there were 23 million American workers and 1,000 investigators enforcing our wage laws. Today, there are 7â¦ https://t.co/MA0wiwofyc
__label__Republican	With the Career Research class at Ironton High School this AM. https://t.co/UbM6tmpVmc
__label__Republican	Itâs been a busy #agweek meeting with representatives of the @WIFarmBureau, @GLTPA and @VoiceOfMilk. Looking forwarâ¦ https://t.co/kvFH5kokrp
__label__Republican	Every hockey player's dream - my beautiful wife Jacquie and I hanging out with #LordStanley. Looking forward to seeâ¦ https://t.co/J0l1RYX1Om
__label__Republican	âThe DRIVE Safe Act aims to make jobs in the trucking industry more accessible and appealing to younger drivers.â Râ¦ https://t.co/ZEw3YdTjMp
__label__Democrat	The central thesis of the USA Liberty Act is that we can have both security and privacy.  We can give the governmenâ¦ https://t.co/iLJxcdb70r
__label__Republican	Tune into the @FinancialCmte as I ask @federalreserve Chairman Jay Powell questions. https://t.co/avwHnIzX1b
__label__Democrat	We need to make strategic investments and help our communities, instead of throwing individuals in jail for small vâ¦ https://t.co/0tOVSDqicD
__label__Democrat	We are here to serve Sacramento County residents &amp; help with your questions. With everything happening in DC rightâ¦ https://t.co/ArbhrGDi0G
__label__Republican	RT @APSB_official: Due to the high potential for hazardous road conditions, Ascension Public Schools will remain closed on Thursday, Jan. 1â¦
__label__Republican	RT @RepMcCaul: Congratulations to Kevin McAleenan on his confirmation to lead @CBP. I look forward to continued collaboration to safeguardâ¦
__label__Democrat	Our community has made great strides in breaking down barriers and making progress and we must continue this legacy. #AAPIHeritageMonth
__label__Republican	The Nuclear Option, Slavery, and the Tyranny of the Majority: https://t.co/poAnwNsV4w
__label__Democrat	RT @OversightDems: BREAKING: @RepCummings Releases New Info on Kellyanne Conwayâs Flights on Private Jets with Fired HHS Secretary. https:/â¦
__label__Democrat	Congrats to New Orleansâ own @PJMORTON for scoring 2 #GrammyNominations for his 4th studio album #Gumbo.
__label__Democrat	Adding a citizenship question to the #2020Census will suppress participation. We canât let that happen. We need accâ¦ https://t.co/aLs5OrxkVK
__label__Democrat	RT @RepCicilline: With a little help from Dr. Seuss, Rep. Cicilline shares the story of How the Grinch Stole Middle Class Tax Cuts. https:/â¦
__label__Democrat	RT @SAAPRIChicago: Last week SAAPRI joined NCSOâs Lobby Day in DC! We met w/ staff of @SenatorDurbin @janschakowsky &amp; @RepMikeQuigley to puâ¦
__label__Republican	American workers are the lynchpin of a healthy economy. Employers provide the capital and take the risk to create vâ¦ https://t.co/lsXzP4ZGuK
__label__Republican	RT @poe_jenna: Rep. Trey Hollingsworth visited our farm today to see agriculture and farming first hand! https://t.co/DCuUNTAu8o
__label__Democrat	While the GOP is offering Americans a raw deal, with policies that kick millions off their health insurance &amp; spikeâ¦ https://t.co/VsbDGezVl2
__label__Democrat	Excited to announce that HHS awarded over $4 million to Scranton Lackawanna Head Start https://t.co/6thj4Hi26Q
__label__Democrat	Democrats believe quality higher education must be accessible and affordable to empower Americaâs students to succeâ¦ https://t.co/6fEm2wke1a
__label__Republican	"ð¨#Breaking: Chairman @TGowdySC Questions HUD Secretary on Exceeding Spending Limits.
Read the Letterâ¬ï¸ https://t.co/Arb9drKZsf"
__label__Democrat	"Estas son las acciones que podemos tomar YA para ayudar a #PuertoRico:

âProveer fondos de emergencia adicionales pâ¦ https://t.co/9w9wIKliAj"
__label__Democrat	RT @SierraClubLive: Listing Pruittâs scandals. #BootPruitt https://t.co/PuxPFlRJ3S
__label__Republican	This deal did not go far enough in ensuring Iran would eliminate their nuclear weapons program, while at the same tâ¦ https://t.co/M1nS3MBVSj
__label__Republican	Statement: House Passing Budget Puts Us One Step Closer to #TaxReform and a Booming Economy for Every Americanâ¦ https://t.co/6rfLNGl4X4
__label__Democrat	Inspired by those marching, organizing and preparing for a better 2018. In Nashville, DC and beyond, theâ¦ https://t.co/KBgZT7Wcur
__label__Republican	Small lenders in MN-06 are reconsidering even offering mortgage loans due to the additional regs. This is harmful tâ¦ https://t.co/nVWah812IV
__label__Democrat	Yesterday morning, Former First Lady @MichelleObama spoke to a swelling crowd of 8,000 students at @TempleUniv Liacâ¦ https://t.co/Jp4iBQZ8ol
__label__Democrat	.@KUHoops loses in the first round and @Mizzou @MizzouHoops goes all the way...Let the Madness begin! #MIZ https://t.co/wboHmul2t2
__label__Democrat	Want to make your voice heard on #NetNeutrality? You can contact the @FCC at 202-418-1000.
__label__Republican	https://t.co/SmXMdnprzs
__label__Democrat	RT @LynneJacobs11: With @JulieZaebst to thank @RepDwightEvans for his support.  #ActforWomen @ReproRights https://t.co/aNsRpVI9bB
__label__Democrat	The NRA is attempting pull off one of their greatest heists yet by selling weapons to schools. They KNOW that arminâ¦ https://t.co/95UvV55gHc
__label__Republican	Thanks to the Disabled American Veterans for coming by to discuss how we can support #SouthCarolina veterans! https://t.co/4iw6doHIMD
__label__Democrat	Thank you to the Latino Law Enforcement Group of Boston for your hard work protecting our communities every day --â¦ https://t.co/XsDPb2gHUy
__label__Republican	7)You &amp; your family will be able to continue using the retirement savings option that best suits your needs at each stage of your lives.
